GEOID,male_5to9,male_10to14,male_15to17,total_pop,race_white_only,race_Black_only,race_Asian_only,race_pacific_islander_only,at_least_two_races,SSI_pubassist_foodstamps,med_household_inc_12mo,house_units_w_mortgage,med_gross_rent,comp_internet_subscrip_in_house,District,District Nbr
"2700001",146,104,91,4545,4251,63,81,0,104,835,50550,1498,625,2108,Mountain Iron-Buhl School District,"0712"
"2700005",220,160,126,5790,5517,10,43,0,154,1407,53699,2061,640,2452,United South Central School District,"2134"
"2700006",207,180,133,5991,5802,26,17,0,137,1430,64451,1945,636,2423,Maple River School District,"2135"
"2700007",133,176,91,5023,4773,7,66,0,133,1118,59087,1802,675,2166,Kingsland Public School District,"2137"
"2700008",370,493,239,17435,15739,71,49,19,604,2851,57221,7021,709,8015,St. Louis County School District,"2142"
"2700013",176,201,93,6707,6560,21,12,3,70,1367,67444,2266,769,2738,Waterville-Elysian-Morristown Public School District,"2143"
"2700017",625,991,530,21544,20774,40,230,0,369,4978,88003,7101,929,8263,Chisago Lakes School District,"2144"
"2700019",344,272,179,9502,9195,32,54,0,126,1967,61484,3308,616,4311,Minnewaska School District,"2149"
"2700021",241,252,132,8811,8626,30,12,0,111,1733,56009,3032,677,3931,Eveleth-Gilbert School District,"2154"
"2700022",266,237,144,7953,7532,68,0,0,183,2073,44847,2355,670,3269,Wadena-Deer Creek School District,"2155"
"2700023",110,114,85,3706,3443,22,6,0,34,763,56515,1304,664,1628,Buffalo Lake-Hector-Stewart Public Schools,"2159"
"2700024",124,173,38,3732,3530,23,7,0,49,923,61103,1181,644,1566,Warren-Alvarado-Oslo School District,"2176"
"2700088",92,119,60,2812,2652,17,39,0,14,774,62353,894,561,1096,Lakeview School District,"2167"
"2700089",132,187,130,5006,4853,36,33,0,42,1096,60731,1680,675,2089,NRHEG School District,"2168"
"2700090",168,134,103,4665,4536,24,35,0,40,985,57361,1663,535,2111,Murray County Central School District,"2169"
"2700091",232,160,70,4672,4380,7,31,0,80,1266,64228,1397,695,1820,M.A.C.C.R.A.Y. School District,"2180"
"2700099",185,233,159,6727,6010,41,25,0,151,1600,59558,2076,611,2777,Yellow Medicine East,"2190"
"2700100",196,194,74,4847,4776,8,16,1,40,1270,59263,1533,589,1995,Fillmore Central,"2198"
"2700101",63,72,60,2101,1957,34,14,0,49,489,59286,743,640,876,Norman County East School District,"2215"
"2700102",292,298,193,7595,7175,102,81,2,70,1778,62706,2379,716,3086,Sibley East School District,"2310"
"2700103",98,91,51,2665,2468,0,25,0,110,597,49178,945,545,1099,Clearbrook-Gonvick School District,"2311"
"2700104",143,167,90,5044,4882,9,5,2,126,1114,57347,1784,645,2206,West Central Area,"2342"
"2700105",135,168,105,4530,4255,63,22,0,64,1058,56905,1417,729,1756,Belgrade-Brooten-Elrosa Public School District,"2364"
"2700106",178,220,116,5730,5618,5,12,0,73,1280,60640,1983,737,2395,A.C.G.C. Public School District,"2396"
"2700107",88,116,45,2702,2574,80,1,9,29,654,54178,925,532,1079,Greenbush-Middle River School District,"2683"
"2700108",243,239,167,7036,6354,124,11,0,242,1687,51250,2305,547,3130,Pipestone Area School District,"2689"
"2700109",391,279,174,8522,7677,74,114,0,137,2170,50565,2639,674,3348,Long Prairie-Grey Eagle School District,"2753"
"2700110",60,143,57,2361,2152,39,1,0,75,552,55729,748,564,949,Cedar Mountain School District,"2754"
"2700123",306,292,145,8582,8288,90,39,0,108,2085,69032,2669,785,3450,Howard Lake-Waverly-Winsted,"2687"
"2700124",609,345,230,12212,11657,59,99,0,187,2673,49325,3847,622,5485,Fairmont Area School District,"2752"
"2700125",208,149,91,6251,5743,57,45,192,85,1218,50000,2276,538,2972,Lac Qui Parle Valley School District,"2853"
"2700126",110,101,30,2573,2381,7,3,0,65,648,58185,819,490,1053,Ada-Borup Public School District,"2854"
"2700127",70,34,66,1946,1897,0,17,0,30,478,69643,669,636,786,Stephen-Argyle Central Schools,"2856"
"2700128",396,429,356,12711,11699,108,16,0,233,3095,62270,4095,695,4926,Glencoe-Silver Lake School District,"2859"
"2700130",212,262,167,7659,7478,25,8,0,44,1523,52287,2589,578,3533,Blue Earth Area Public Schools,"2860"
"2700132",79,97,64,3197,3058,9,14,0,42,701,57950,1186,580,1395,Red Rock Central School District,"2884"
"2700148",72,71,31,2618,2546,4,25,0,37,510,57188,964,587,1111,Glenville-Emmons School District,"2886"
"2700150",59,51,26,2282,2258,3,0,0,0,521,54250,763,632,986,Clinton-Graceville-Beardsley,"2888"
"2700162",144,137,97,5122,4857,10,15,3,103,1120,68352,1916,671,2120,Lake Park Audubon School District,"2889"
"2700163",184,155,79,4181,3698,1,32,0,21,1142,62218,1333,648,1627,Renville County West School District,"2890"
"2700182",240,318,175,7996,6709,49,69,0,175,2003,52574,2430,708,3287,Redwood Area School District,"2897"
"2700183",83,93,57,2807,2477,3,296,0,9,613,57500,964,491,1178,Westbrook-Walnut Grove Schools,"2898"
"2700231",170,254,139,7404,6975,39,195,0,133,1520,57138,2715,725,3378,Jackson County Central School District,"2895"
"2700287",257,307,166,7913,7767,23,33,0,38,1967,71685,2476,621,3143,Plainview-Elgin-Millville,"2899"
"2700294",203,133,55,3610,3510,9,30,0,40,972,60357,1195,661,1444,RTR Public Schools,"2902"
"2700326",165,169,61,5301,4911,1,215,0,84,1265,57688,1806,611,2191,Tracy Area Public School District,"2904"
"2700328",84,92,66,3404,3259,0,9,0,89,638,54239,1169,571,1626,Ortonville Public Schools,"2903"
"2700379",263,521,230,12574,11973,103,41,26,217,3173,70173,3948,908,4810,Tri-City United School District,"2905"
"2700382",115,163,74,3375,3311,10,3,0,27,784,68953,1241,603,1448,Brandon-Evansville Public Schools,"2908"
"2700383",208,259,125,7715,6968,187,157,15,92,1563,59160,1996,750,3037,Morris Area Public Schools,"2769"
"2700385",94,88,32,2140,2020,19,1,0,36,573,60729,695,491,801,Red Lake County Central Public Schools,"2906"
"2702640",163,138,69,3123,3076,5,2,0,40,882,64006,1024,549,1179,Lester Prairie Public School District,"0424"
"2702720",111,131,92,3484,3450,1,16,0,14,777,67383,1161,574,1337,Southland Public School District,"0500"
"2702730",81,92,48,2353,2251,7,31,0,36,598,61205,765,633,929,Adrian Public School District,"0511"
"2702760",355,184,140,9418,9034,49,36,14,131,1491,50395,3749,802,4583,Aitkin Public School District,"0001"
"2702910",168,125,137,7148,6025,33,38,0,254,1238,51654,2732,753,3362,Walker-Hackensack-Akeley School District,"0113"
"2702930",387,330,202,9510,9280,92,27,0,105,2544,76725,2975,630,3483,Albany Public School District,"0745"
"2702970",794,789,418,23200,20824,318,739,0,515,5196,50433,7306,684,9904,Albert Lea Public School District,"0241"
"2703030",33,35,26,1324,1305,0,3,0,13,259,62708,497,639,580,Alden-Conger Public School District,"0242"
"2703060",854,983,492,30393,29359,134,113,0,502,6466,64896,9840,744,13605,Alexandria Public School District,"0206"
"2703150",328,365,271,11068,10656,47,26,0,46,2317,74045,3889,888,4509,Annandale Public School District,"0876"
"2703180",8638,8968,5996,241076,198940,18100,13159,117,7311,60103,85112,70537,1162,86851,Anoka-Hennepin Public School District,"0011"
"2703300",66,52,28,1528,1471,2,2,0,30,408,62000,463,782,596,Ashby Public School District,"0261"
"2703450",1165,979,554,28565,23597,1527,1409,248,685,7152,50128,7719,734,11258,Austin Public School District,"0492"
"2703540",49,54,19,1153,1111,1,14,0,26,296,53036,405,655,490,Badger Public School District,"0676"
"2703570",216,273,153,6312,5276,16,17,2,340,1627,50974,1873,706,2361,Bagley Public School District,"0162"
"2703660",196,175,87,4572,4363,40,13,5,69,1241,80500,1491,735,1774,Barnesville Public School District,"0146"
"2703690",108,137,68,3790,3686,2,27,0,54,865,68700,1360,786,1536,Barnum Public School District,"0091"
"2703750",82,95,36,3820,3692,15,1,2,77,558,58644,1562,814,1781,Battle Lake Public School District,"0542"
"2703870",520,434,315,12049,11593,58,53,0,225,3530,93302,3714,1036,4052,Becker Public School District,"0726"
"2704050",383,318,241,9512,8910,179,216,2,48,2606,83883,2733,969,3130,Belle Plaine Public School District,"0716"
"2704440",1386,1312,721,38793,32391,677,393,32,1891,8603,52557,10475,811,15227,Bemidji Public School District,"0031"
"2704470",181,168,120,5258,5016,170,23,0,36,1163,54882,1614,696,2405,Benson Public School District,"0777"
"2705430",130,111,90,3460,3330,29,0,0,96,866,47868,1133,626,1408,Bertha-Hewitt Public School District,"0786"
"2705460",798,643,431,18463,16971,283,166,0,388,4907,90912,5508,968,6216,Big Lake Public School District,"0727"
"2705660",145,166,88,4857,4535,9,24,0,67,1015,61571,1533,678,2070,Bird Island-Olivia-Lake Lillian,"2534"
"2705730",126,155,50,3766,3441,20,34,0,91,859,46250,1228,634,1513,Blackduck Public School District,"0032"
"2705760",158,111,99,4142,4054,5,4,3,19,1076,68000,1374,719,1602,Blooming Prairie Public School District,"0756"
"2705790",2253,2752,1512,85294,64245,8188,4574,11,3565,17013,75132,23845,1178,35469,Bloomington Public School District,"0271"
"2706060",209,159,109,5845,5558,71,13,0,176,1274,58932,1939,866,2383,Braham Public School District,"0314"
"2706090",1621,1423,838,43641,41555,421,243,2,768,10109,57484,13144,823,17968,Brainerd Public School District,"0181"
"2706150",111,137,130,4705,4626,25,1,0,27,1020,57043,1632,509,2191,Breckenridge Public School District,"0846"
"2706240",346,263,86,8169,4351,2356,646,0,288,2270,55976,1695,1066,3143,Brooklyn Center School District,"0286"
"2706300",148,114,149,4039,3838,24,34,0,126,1058,53308,1266,589,1508,Browerville Public School District,"0787"
"2707200",1520,1123,809,33830,32760,190,268,0,380,9219,82205,9914,986,12253,Buffalo-Hanover-Montrose Public Schools,"0877"
"2707290",1932,1925,1481,68261,49844,8808,4159,101,2554,15803,78002,18464,1152,27139,Burnsville Public School District,"0191"
"2707320",23,31,16,988,848,0,102,0,14,250,54659,342,650,385,Butterfield Public School District,"0836"
"2707350",326,367,219,8120,7847,12,162,0,83,2318,93871,2746,971,3088,Byron Public School District,"0531"
"2707380",162,207,94,5839,5644,125,31,0,12,1281,56910,2095,657,2555,Caledonia Public School District,"0299"
"2707410",1062,1224,636,30274,28745,152,542,6,568,7526,76113,9070,1031,11174,Cambridge-Isanti Public School District,"0911"
"2707450",27,29,11,624,611,0,0,0,11,158,60234,220,850,253,Campbell-Tintah Public School District,"0852"
"2707470",107,121,65,3173,3102,11,6,0,39,640,53750,1156,471,1417,Canby Public School District,"0891"
"2707500",222,286,133,7757,7563,0,50,0,133,1687,76715,2508,908,3112,Cannon Falls Public School District,"0252"
"2707590",113,112,132,4545,3896,30,52,0,148,914,63393,1511,663,1825,Carlton Public School District,"0093"
"2708070",249,208,113,4529,1612,17,44,2,336,1571,43094,1093,634,1665,Cass Lake-Bena Public Schools,"0115"
"2708100",916,1458,710,32855,28972,964,1187,0,1295,7945,98067,9904,1213,11216,Centennial Public School District,"0012"
"2708190",2254,2368,1465,59136,53048,1272,2417,0,1664,15881,103848,17306,1227,21640,Eastern Carver County Public Schools,"0112"
"2708220",188,204,129,5198,5070,38,20,0,58,1262,76761,1681,759,2082,Chatfield Public Schools,"0227"
"2708880",10,11,0,240,235,0,0,0,5,45,96875,89,870,98,Franconia Public School District,"0323"
"2708910",288,275,61,5837,5647,33,3,13,136,1388,43704,1868,608,2564,Chisholm Public School District,"0695"
"2708940",28,44,35,1347,1226,2,20,0,15,261,61250,376,654,464,Chokio-Alberta Public School District,"0771"
"2709330",40,99,67,2576,2536,3,24,0,8,608,83676,952,752,1012,Cleveland Public School District,"0391"
"2709360",33,18,14,868,798,0,4,5,14,213,54583,291,606,348,Climax-Shelly Public Schools,"0592"
"2709420",512,661,304,14442,12478,192,101,0,497,3768,56274,4136,794,5676,Cloquet Public School District,"0094"
"2709440",414,497,240,13403,12883,20,35,2,134,3193,74805,4513,822,5200,ROCORI Public School District,"0750"
"2709480",280,307,221,8810,8237,56,24,0,227,2139,55088,2989,726,3561,Greenway Public School District,"0316"
"2709510",829,642,347,26421,16797,4832,1520,15,1329,5594,57973,6950,963,10766,Columbia Heights Public School District,"0013"
"2709540",36,37,45,949,930,2,2,0,11,254,56583,344,600,401,Comfrey Public School District,"0081"
"2709690",64,82,40,1824,1803,0,0,0,15,385,57813,608,852,778,Cromwell-Wright Public Schools,"0095"
"2709720",197,399,262,9447,8474,227,216,4,197,2096,57853,2507,711,3605,Crookston Public School District,"0593"
"2709750",297,296,201,11019,10482,77,20,0,346,2047,53082,3796,760,4731,Crosby-Ironton Public School District,"0182"
"2710060",362,484,313,10033,9526,72,66,14,203,2730,68841,2766,784,3549,Dassel-Cokato Public School District,"0466"
"2710090",87,103,63,2849,2744,40,12,0,21,574,54188,1020,545,1246,Dawson-Boyd Public School District,"0378"
"2710140",240,152,105,5287,4246,23,0,0,111,1185,54215,1804,655,2175,Deer River Public School District,"0317"
"2710170",483,642,349,12081,11489,80,35,0,409,3464,102685,3527,858,4206,Delano Public School District,"0879"
"2710230",630,531,390,17837,15892,118,165,0,698,4179,59833,5408,763,7395,Detroit Lakes Public School District,"0022"
"2710260",197,197,76,5794,5417,57,9,18,84,1439,73618,1870,532,2315,Dilworth-Glyndon-Felton,"2164"
"2711010",199,187,99,4239,4079,44,21,0,30,1211,79200,1388,686,1642,Dover-Eyota Public School District,"0533"
"2711040",2124,2377,1490,93687,84464,1973,1406,37,3708,16821,54924,24464,827,39075,Duluth Public School District,"0709"
"2711085",182,218,110,6796,5717,418,66,0,222,1234,44590,1723,796,2186,East Central School District,"2580"
"2711130",454,412,151,10119,9112,392,41,0,262,2652,63852,2885,721,4145,East Grand Forks Public School District,"0595"
"2711190",170,131,80,4800,4697,17,11,0,64,1122,60662,1576,677,1944,Eden Valley-Watkins School District,"0463"
"2711220",155,111,42,2406,2365,3,8,0,16,703,60302,777,736,945,Edgerton Public School District,"0581"
"2711250",1430,1823,1054,42319,36789,722,3205,0,1174,10878,126400,12624,1378,16515,Edina Public School District,"0273"
"2711370",3276,2471,1690,74808,69242,1346,1866,0,1543,21034,100970,21795,1143,25234,Elk River Public School District,"0728"
"2711460",18,31,28,964,940,3,9,0,4,223,55375,321,655,404,Ellsworth Public School District,"0514"
"2711520",73,66,57,4960,4848,32,11,0,28,646,48157,1862,498,2431,Ely Public School District,"0696"
"2711670",1691,1688,1026,42190,39493,703,734,30,992,10700,128582,13627,1229,15805,Minnetonka Public School District,"0276"
"2711760",905,1056,694,30854,24551,3289,518,26,810,6996,60551,7939,835,11278,Faribault Public School District,"0656"
"2711820",1273,1460,952,35564,31942,473,848,35,1203,11093,97466,10633,1140,12187,Farmington Public School District,"0192"
"2711880",719,532,344,19514,18572,392,123,0,258,4297,54087,5837,666,8455,Fergus Falls Public School District,"0544"
"2711910",75,136,72,3044,2951,3,9,0,33,787,64122,1007,654,1212,Fertile-Beltrami School District,"0599"
"2712180",29,23,22,937,886,17,0,1,3,233,76136,274,742,348,Fisher Public School District,"0600"
"2712210",20,34,29,1400,1378,3,0,0,13,248,46875,535,538,633,Floodwood Public School District,"0698"
"2712240",403,445,209,9364,8983,41,36,0,203,2828,75984,2831,686,3325,Foley Public School District,"0051"
"2712270",1324,1643,750,48995,45163,567,1392,23,1105,11036,86569,14897,1135,18052,Forest Lake Public School District,"0831"
"2712300",113,132,73,3905,3560,63,25,6,142,916,51386,1161,802,1575,Fosston Public School District,"0601"
"2712360",237,198,108,6515,6192,28,12,2,80,1544,60930,2093,757,2539,Frazee-Vergas Public School District,"0023"
"2712420",492,495,163,15937,10964,2817,1100,17,413,3461,61773,3679,975,6246,Fridley Public School District,"0014"
"2712480",85,83,18,2497,2339,3,97,0,41,542,62500,849,795,1018,Fulda Public School District,"0505"
"2712580",197,182,102,5940,5416,52,57,0,51,1445,58352,1975,638,2434,G.F.W. Schools,"2365"
"2712900",119,104,81,3189,3073,8,3,0,22,902,76897,993,954,1218,Goodhue Public School District,"0253"
"2713020",37,33,24,882,836,16,8,0,11,237,60682,286,684,314,Goodridge Public School District,"0561"
"2713040",64,48,16,1694,1677,3,0,0,13,402,70217,607,688,698,Granada-Huntley-East Chain,"2536"
"2713110",109,129,63,5376,4634,4,50,0,136,823,57432,2069,651,2691,Cook County Public Schools,"0166"
"2713140",84,61,54,1957,1889,20,9,0,37,533,68409,589,689,744,Grand Meadow Public School District,"0495"
"2713170",1003,647,510,27163,25778,113,150,3,611,5314,55497,9614,688,12004,Grand Rapids Public School District,"0318"
"2713380",63,43,53,1447,1332,7,55,0,21,434,65156,330,750,431,Hancock Public School District,"0768"
"2713530",999,990,648,32520,30806,409,204,33,616,7047,78171,9559,953,12599,Hastings Public School District,"0200"
"2713560",173,132,81,4525,4336,17,7,0,25,1399,79797,1397,842,1719,Hawley Public School District,"0150"
"2713590",158,156,98,4853,4725,39,26,0,39,1051,66926,1577,588,1919,Hayfield Public School District,"0203"
"2713680",38,25,17,1047,966,16,0,0,30,175,44185,364,624,515,Hendricks Public School District,"0402"
"2713860",59,82,71,2916,2844,15,6,0,36,539,55714,1068,651,1286,Henning Public School District,"0545"
"2713890",24,18,16,893,881,8,0,0,0,145,48403,323,475,415,Herman-Norcross School District,"0264"
"2713920",373,551,241,11728,10931,365,52,11,193,2549,75650,3575,1103,4539,Hermantown Public School District,"0700"
"2713930",46,55,56,1575,1504,0,13,0,33,383,63281,544,575,669,Heron Lake-Okabena School District,"0330"
"2713980",483,707,295,17203,15788,420,305,0,380,4258,49768,5358,528,7283,Hibbing Public School District,"0701"
"2714010",42,43,38,1615,1471,7,1,0,109,338,46336,599,618,779,Hill City Public School District,"0002"
"2714040",65,108,44,2192,2071,58,8,0,51,568,65774,685,772,883,Hills-Beaver Creek School District,"0671"
"2714070",162,237,148,6822,6098,36,30,0,284,1416,47719,2117,709,2746,Hinckley-Finlayson School District,"2165"
"2714190",173,174,74,4973,4943,0,3,0,16,1140,72074,1767,652,1962,Holdingford Public School District,"0738"
"2714220",2262,2431,1348,60953,45530,5133,7333,0,1993,15221,110846,17109,1402,23536,Eden Prairie Public School District,"0272"
