GEOID,male_5to9,male_10to14,male_15to17,total_pop,race_white_only,race_Black_only,race_Asian_only,race_pacific_islander_only,at_least_two_races,SSI_pubassist_foodstamps,med_household_inc_12mo,house_units_w_mortgage,med_gross_rent,comp_internet_subscrip_in_house,District,District Nbr
"2714260",1684,1457,965,65494,52533,6360,4168,10,1824,11665,75778,17534,1223,30923,Hopkins Public School District,"0270"
"2714280",85,104,34,2655,2600,1,0,0,30,575,59696,935,671,1185,Houston Public School District,"0294"
"2714970",624,491,291,17811,17120,84,188,0,202,3658,61972,5645,833,7733,Hutchinson Public School District,"0423"
"2715000",293,219,205,9258,8684,70,33,0,140,1679,51413,3117,678,4116,International Falls School District,"0361"
"2715030",888,1264,482,29486,24208,1498,1086,0,867,6102,73577,7752,1146,12230,Inver Grove Heights Schools,"0199"
"2715510",61,80,51,3130,2870,3,2,0,78,523,46833,1238,625,1500,Isle Public School District,"0473"
"2715750",432,310,275,9981,9174,188,114,0,135,2964,86267,2713,1112,3443,Jordan Public School District,"0717"
"2716830",34,21,13,804,772,6,3,0,7,235,65000,248,730,290,Prinsburg Public School District,"0815"
"2716980",430,301,296,10170,9792,16,129,0,168,2767,84429,3273,643,3728,Kasson-Mantorville School District,"0204"
"2717010",20,41,28,1094,977,21,4,0,33,272,49583,357,575,401,Kelliher Public School District,"0036"
"2717100",163,195,129,5606,5424,42,44,0,63,1223,70927,1861,691,2294,Kenyon-Wanamingo School District,"2172"
"2717120",97,126,37,2778,2707,19,1,2,15,726,55556,897,669,1116,Kerkhoven-Murdock-Sunburg,"0775"
"2717220",184,200,113,4804,4697,10,8,0,85,1209,75912,1598,795,1763,Kimball Public School District,"0739"
"2717250",372,234,206,8492,8114,135,47,4,158,1774,68490,3010,800,3769,La Crescent-Hokah School District,"0300"
"2717520",196,282,161,9049,8502,105,95,0,162,1770,65138,3007,870,3939,Lake City Public School District,"0813"
"2717570",76,100,40,3361,3098,2,3,0,208,666,48953,1052,634,1300,Lake of the Woods School District,"0390"
"2717780",1883,2414,1666,57959,51623,1519,2670,0,1518,15802,111246,17150,1321,20350,Lakeville Public School District,"0194"
"2717880",28,8,10,738,735,0,0,0,3,177,62411,245,600,311,Lancaster Public School District,"0356"
"2717910",62,49,34,1561,1553,5,0,0,3,347,60882,548,555,650,Lanesboro Public School District,"0229"
"2717940",79,50,40,1642,1488,1,5,0,26,344,58015,607,731,685,Laporte Public School District,"0306"
"2718060",91,71,43,2077,1978,6,11,0,50,514,55179,688,589,854,LeRoy-Ostrander Public Schools,"0499"
"2718070",195,283,124,7358,6862,86,36,2,86,1733,67635,2217,672,2944,Le Sueur-Henderson School District,"2397"
"2718090",137,235,101,4337,4089,30,22,0,124,1190,71357,1216,704,1518,Lewiston-Altura Public School District,"0857"
"2718210",320,434,276,11492,11139,75,17,8,99,2680,62549,3682,765,4701,Litchfield Public School District,"0465"
"2718240",535,622,329,17127,16338,171,100,0,254,3785,52722,5207,775,7129,Little Falls Public School District,"0482"
"2718270",47,18,13,1647,1629,0,1,0,11,237,52750,655,536,761,Littlefork-Big Falls School District,"0362"
"2718330",207,240,153,6810,6595,29,90,0,46,1707,61659,2109,661,2845,Luverne Public School District,"2184"
"2718360",31,55,24,1083,1006,20,1,0,46,237,53000,369,686,450,Lyle Public School District,"0497"
"2718540",109,102,46,2537,2489,39,9,0,0,674,56875,812,661,994,Mabel-Canton Public School District,"0238"
"2718570",106,85,57,3633,3156,100,20,0,105,938,55183,955,730,1338,Madelia Public School District,"0837"
"2718660",235,165,66,3851,1580,3,12,6,498,1231,41194,840,578,1367,Mahnomen Public School District,"0432"
"2718750",546,549,359,14388,13532,492,178,15,124,3625,112031,4546,1313,5527,Mahtomedi Public School District,"0832"
"2718780",1877,1888,1069,66450,59161,3060,1565,10,1987,13255,56844,15650,884,26192,Mankato Public School District,"0077"
"2718810",309,214,74,5118,4931,23,6,0,121,1324,77226,1659,770,1925,Maple Lake Public School District,"0881"
"2718920",29,31,30,965,930,0,23,0,8,225,56667,353,619,396,Grygla Public School District,"0447"
"2718940",565,591,297,15539,12707,867,846,0,320,3922,53890,3484,685,5931,Marshall Public School District,"0413"
"2718960",167,150,69,4495,4352,29,3,16,63,1034,57663,1506,590,1902,Martin County West School District,"2448"
"2719170",100,78,70,4127,3842,19,17,0,66,665,48681,1671,750,2004,McGregor Public School District,"0004"
"2719320",104,148,88,3189,2832,21,21,21,32,959,76445,954,752,1123,Medford Public School District,"0763"
"2720550",384,372,221,9210,8877,26,9,0,124,2475,66315,2845,830,3441,Melrose Public School District,"0740"
"2720580",192,166,94,3744,3599,7,47,1,80,1157,52466,1188,699,1399,Menahga Public School District,"0821"
"2720670",393,468,283,11754,11229,34,77,9,322,2971,61657,3598,789,4441,Milaca Public School District,"0912"
"2721240",12041,10410,5737,420280,267288,80664,24943,156,20358,81873,62582,83579,1027,176952,Minneapolis Public School District,"9991"
"2721270",85,114,85,2589,2469,13,17,1,18,617,68000,875,672,1032,Minneota Public School District,"0414"
"2721320",145,266,132,7148,6443,84,102,0,83,1582,52978,2085,610,3252,Montevideo Public School District,"0129"
"2721390",829,909,505,21633,19987,194,188,0,596,6017,77030,6170,1043,7780,Monticello Public School District,"0882"
"2721420",1672,1533,932,47035,41918,2218,772,54,1075,10999,62879,11165,884,17942,Moorhead Public School District,"0152"
"2721450",112,99,63,5773,4851,434,28,0,301,814,56646,1392,729,1758,Moose Lake Public School District,"0097"
"2721480",287,448,198,10763,10346,17,50,0,277,2353,56620,3562,787,4295,Mora Public School District,"0332"
"2722920",623,413,461,19696,18808,118,321,15,408,3689,109933,6161,1073,8262,Westonka Public School District,"0277"
"2722950",2453,2250,1299,79549,64470,4270,6104,80,2605,17397,83289,22506,1106,30277,Mounds View Public School District,"0621"
"2723010",106,140,74,2952,2381,38,307,0,92,812,49194,865,599,1230,Mountain Lake Public Schools,"0173"
"2723310",78,99,101,4070,3801,30,18,0,144,723,54240,1547,756,1865,Nashwauk-Keewatin School District,"0319"
"2723370",86,60,37,2602,2568,20,0,0,3,515,58015,1011,780,1101,Nevis Public School District,"0308"
"2723400",272,315,172,9294,9129,16,34,0,95,1941,73772,3349,779,3835,New London-Spicer School District,"0345"
"2723430",1065,1115,490,20541,19496,137,335,0,365,5917,99579,6010,1004,6903,New Prague Area Schools,"0721"
"2723490",546,592,307,19103,18161,163,167,0,216,3965,67412,6437,649,8075,New Ulm Public School District,"0088"
"2723520",123,121,90,3645,3591,10,1,0,8,1012,58207,1110,611,1391,New York Mills Public School District,"0553"
"2723550",68,60,28,2109,2032,0,11,8,42,455,62583,737,547,861,Marshall County Central Schools,"0441"
"2723580",73,78,37,2466,2447,0,3,0,16,571,79258,802,753,949,Nicollet Public School District,"0507"
"2723820",627,758,440,20816,19826,145,321,11,387,4814,82279,6769,878,7598,North Branch Public Schools,"0138"
"2723850",2768,2333,1465,80380,58049,7826,9117,0,3542,17132,71746,22830,1094,31255,North St. Paul-Maplewood-Oakdale School District,"0622"
"2723880",905,813,463,28905,25938,443,846,4,695,5705,78384,7055,832,9360,Northfield Public School District,"0659"
"2723910",304,263,181,8578,7900,331,58,0,193,2092,80871,2569,910,3223,Central Public School District,"0108"
"2723970",106,113,94,3558,3372,21,42,2,104,791,61635,1224,877,1411,Ogilvie Public School District,"0333"
"2725050",176,163,156,5355,3878,58,21,0,327,1098,48147,1645,768,2198,Onamia Public School District,"0480"
"2725080",469,503,324,12278,11312,281,279,0,334,3060,118237,3984,1032,4781,Orono Public School District,"0278"
"2725140",102,168,102,3992,3926,1,2,0,48,869,55392,1387,695,1703,Osakis Public School District,"0213"
"2725200",4603,5067,3258,146643,95371,25406,18162,82,5161,37947,88580,42488,1247,54618,Osseo Public School District,"0279"
"2728050",976,1203,660,29481,26436,1104,514,5,332,7210,64293,8824,773,12003,Owatonna Public School District,"0761"
"2728080",338,380,203,12305,11529,104,23,0,241,2580,53882,3866,694,5175,Park Rapids Public School District,"0309"
"2728110",132,133,58,2916,2900,0,1,0,11,619,62539,1026,650,1171,Parkers Prairie Public School District,"0547"
"2728140",192,203,159,6088,5811,27,53,9,59,1388,63475,2053,695,2488,Paynesville Public School District,"0741"
"2728170",195,222,210,7416,6479,316,166,0,141,1537,66884,2552,501,3017,Pelican Rapids Public School District,"0548"
"2728200",302,368,205,10085,10014,26,9,0,34,2032,62484,3701,750,4299,Pequot Lakes Public Schools,"0186"
"2728230",341,310,126,11041,10572,63,47,0,121,2254,58302,3901,724,4910,Perham-Dent Public School District,"0549"
"2728290",164,133,111,3923,3858,4,10,0,27,931,60676,1313,682,1578,Rushford-Peterson Public Schools,"0239"
"2728320",212,196,144,5613,5508,4,21,0,50,1569,61847,1686,714,2033,Pierz Public School District,"0484"
"2728350",175,175,91,5184,5108,8,3,0,42,1099,66786,1976,814,2226,Pillager Public School District,"0116"
"2728380",329,305,228,10846,10404,89,57,6,236,2155,57847,3330,804,4101,Pine City Public School District,"0578"
"2728950",240,218,197,6702,6458,81,64,0,83,1822,81929,2087,707,2580,Pine Island Public School District,"0255"
"2728970",246,256,84,7859,7529,47,86,0,57,1565,47589,2879,707,3531,Pine River-Backus Public School District,"2174"
"2730030",923,873,397,21012,20357,38,173,10,265,5521,75448,6396,789,7595,Princeton Public School District,"0477"
"2730060",1875,2054,1200,45526,40695,868,2398,0,1153,12842,114615,13718,1216,16036,Prior Lake-Savage Area Schools,"0719"
"2730090",384,456,243,12731,12219,60,48,11,195,2545,70170,4635,812,5283,Proctor Public School District,"0704"
"2730150",79,82,56,2386,2340,0,5,0,38,505,92232,829,1071,893,Randolph Public School District,"0195"
"2730450",65,62,45,2129,2054,1,0,0,53,486,56635,779,583,957,Red Lake Falls Public School District,"0630"
"2730480",589,490,482,19052,17140,462,133,0,626,3980,59583,5774,899,8359,Red Wing Public School District,"0256"
"2730510",347,344,142,5815,127,24,6,0,98,2517,39676,737,498,1409,Red Lake Public School District,"0038"
"2730870",104,94,41,4482,3896,21,27,0,117,616,47981,1951,633,2250,Northland Community Schools,"0118"
"2731750",1266,1155,818,41509,28226,4802,3136,16,1699,8238,64628,10614,1156,18506,Richfield Public School District,"0280"
"2731780",2959,2668,1561,102910,74725,16513,4348,21,3978,21800,69714,27582,1088,42133,Robbinsdale Public School District,"0281"
"2731800",4349,4372,2364,128647,104254,9492,8753,128,4094,30597,75418,36653,973,52124,Rochester Public School District,"0535"
"2732070",369,261,216,9878,9410,24,192,6,82,2536,82619,2998,989,3494,Rockford Public School District,"0883"
"2732250",209,209,123,6752,6484,66,43,0,95,1555,63134,2139,750,2689,Roseau Public School District,"0682"
"2732390",6111,6294,3273,153845,122861,11778,9938,43,6123,39277,96642,44617,1323,56936,Rosemount-Apple Valley-Eagan,"0196"
"2732430",1494,1529,800,57474,41947,5088,7251,8,2335,11214,68124,15473,1046,24413,Roseville Public School District,"0623"
"2732460",39,66,17,1054,1027,9,0,0,14,245,63906,381,733,441,Rothsay Public School District,"0850"
"2732520",171,171,88,3829,3712,7,22,0,56,974,67188,1193,732,1475,Royalton Public School District,"0485"
"2732550",182,206,148,6432,5594,536,82,9,96,1257,66837,1715,834,2138,Rush City Public School District,"0139"
"2732700",34,23,24,1331,1278,3,15,0,28,250,47188,522,770,576,South Koochiching School District,"0363"
"2732820",799,793,568,18542,17675,67,362,0,300,5265,84069,5016,995,6902,Sartell-St. Stephen School District,"0748"
"2732850",239,211,152,7767,7301,80,13,0,125,2000,61474,2272,663,3117,Sauk Centre Public School District,"0743"
"2732880",920,847,488,24598,23226,212,332,0,558,6160,60058,7059,789,10083,Sauk Rapids-Rice Public Schools,"0047"
"2732970",135,118,80,3104,3039,7,5,0,26,848,51685,1067,647,1247,Sebeka Public School District,"0820"
"2733000",1819,1902,989,46239,33900,3233,4477,12,2224,12814,90705,11865,1209,15458,Shakopee Public School District,"0720"
"2733210",217,281,130,5363,5155,16,1,0,9,1278,58750,1863,598,2280,Sleepy Eye Public School District,"0084"
"2733270",765,639,507,19886,16126,634,409,0,1196,4820,64159,5266,935,7927,South St. Paul Public School District,"0006"
"2733300",62,74,26,2138,2105,14,0,0,15,506,54135,706,650,923,Spring Grove School District,"0297"
"2733330",1013,1186,608,31804,24138,1861,2323,3,1614,7968,73207,9579,1126,12196,Spring Lake Park Public Schools,"0016"
"2733390",142,126,62,3198,3143,0,9,0,11,777,58010,1086,632,1362,Springfield Public School District,"0085"
"2733420",441,402,136,11232,8917,1114,565,0,384,2577,72411,2973,1062,4892,St. Anthony-New Brighton Schools,"0282"
"2733450",231,196,209,6087,5500,2,399,0,116,1713,76280,1636,643,2097,St. Charles Public School District,"0858"
"2733480",90,117,56,2550,2483,30,12,0,22,595,79708,900,718,1005,St. Clair Public School District,"0075"
"2733510",2755,2949,1742,101729,81660,12245,3200,0,2962,20819,52586,21107,818,38336,St. Cloud Public School District,"0742"
"2733540",1100,1115,650,33061,30889,237,839,0,811,7930,92107,10730,1233,11530,St. Francis Public School District,"0015"
"2733600",164,251,159,6239,5343,4,4,0,9,1445,54816,1989,640,2545,St. James Public School District,"0840"
"2733780",1491,1206,541,46804,38897,3232,2037,20,1440,8354,81246,12544,1213,22149,St. Louis Park Public School District,"0283"
"2733790",1091,1405,830,24348,22164,939,624,0,403,7883,104656,6597,975,8127,St. Michael-Albertville School District,"0885"
"2733810",4289,4088,2664,101208,83064,4996,8471,95,3567,27659,103307,29314,1429,35562,South Washington County School District,"0833"
"2733840",10745,10719,5977,304547,173458,48996,56855,94,14915,75786,57876,56928,968,113154,St. Paul Public School District,"0625"
"2733870",515,262,242,15419,14112,475,405,0,301,2851,60611,3753,860,5261,St. Peter Public School District,"0508"
"2733900",309,293,166,9567,9200,40,8,5,165,2038,48555,3200,714,4071,Staples-Motley School District,"2170"
"2738160",365,424,221,9211,9001,2,31,0,149,2713,74063,2881,879,3507,Stewartville Public School District,"0534"
"2738190",2114,2228,1464,64623,57474,2536,1847,2,1862,14938,101671,19882,1285,23965,Stillwater Area Public School District,"0834"
"2738280",39,60,42,1759,1707,0,8,0,9,351,68281,599,575,701,Swanville Public School District,"0486"
"2738850",522,391,286,13675,12855,146,157,0,259,3131,60895,4250,695,5847,Thief River Falls School District,"0564"
"2738880",273,160,156,5152,5079,9,0,0,20,1270,82961,1852,977,1979,Esko Public School District,"0099"
"2740665",305,307,123,7109,6506,20,54,1,73,1869,64235,2137,728,2681,Triton School District,"2125"
"2740680",35,47,39,2260,2186,1,4,0,14,413,56027,779,606,1001,Truman Public School District,"0458"
"2740740",368,308,224,13001,12585,95,30,19,164,2346,63732,5195,667,6209,Lake Superior Public School District,"0381"
"2740810",49,47,56,1750,1681,0,3,0,55,416,63387,590,742,702,Ulen-Hitterdal Public School District,"0914"
"2740830",96,90,55,2447,2272,49,3,0,79,548,70239,901,741,1005,Underwood Public School District,"0550"
"2740860",53,94,69,2091,2049,0,0,0,4,539,64542,658,695,789,Upsala Public School District,"0487"
"2740920",69,45,43,1671,1601,2,8,0,13,402,49688,589,565,719,Verndale Public School District,"0818"
"2741040",253,315,223,10812,10161,66,14,0,268,1746,45000,3318,624,5364,Virginia Public School District,"0706"
"2741060",102,186,112,5077,4959,7,17,0,54,931,60321,1824,715,2235,Wabasha-Kellogg Public School District,"0811"
"2741430",65,91,71,2435,2322,16,19,0,49,596,56607,828,579,981,Wabasso Public School District,"0640"
"2741460",928,971,523,21216,20397,128,292,0,331,6100,102405,6295,955,7420,Waconia Public School District,"0110"
"2741850",251,205,174,5829,5131,0,342,0,117,1485,60833,1824,742,2238,Warroad Public School District,"0690"
"2741880",363,363,246,12001,10886,355,83,4,268,2681,53412,3534,670,4807,Waseca Public School District,"0829"
"2741910",460,312,163,9820,9581,23,36,4,147,2654,89612,3016,826,3578,Watertown-Mayer Public School District,"0111"
"2742120",197,119,131,3344,1495,9,27,9,429,1036,50096,941,416,1202,Waubun-Ogema-White Earth Public Schools,"0435"
"2742160",2754,2924,1551,71654,57127,3320,8766,1,1768,18737,119222,19540,1423,27292,Wayzata Public School District,"0284"
"2742270",1217,1110,616,43486,34211,2853,2388,0,1692,8695,71592,11716,1116,18591,West St. Paul-Mendota Heights-Eagan,"0197"
"2742330",51,64,32,2106,2028,17,0,0,24,375,48197,909,569,1087,Wheaton Area Public School District,"0803"
"2742360",2211,1713,1412,66766,60390,2024,2258,0,1471,14927,85080,20850,1203,26886,White Bear Lake School District,"0624"
"2742720",1169,789,594,25930,21321,2253,367,0,558,6657,53516,6566,787,9971,Willmar Public School District,"0347"
"2742750",148,142,50,3510,3286,74,6,0,85,741,51905,1169,824,1316,Willow River Public School District,"0577"
"2742780",228,203,125,6065,5488,67,141,18,43,1405,51373,2056,664,2622,Windom Public School District,"0177"
"2744070",885,822,543,39485,37142,587,909,0,561,5984,54680,10586,702,15525,Winona Area Public School District,"0861"
"2744160",641,674,335,16173,11542,900,1457,2,499,4660,53845,3768,738,5773,Worthington Public School District,"0518"
"2744190",53,65,23,1998,1823,3,2,0,67,428,69632,710,919,801,Wrenshall Public School District,"0100"
"2745735",276,283,93,7069,6891,16,101,0,35,1670,76250,2370,734,2878,Zumbrota-Mazeppa School District,"2805"
"2791445",215,207,138,6373,6293,20,10,1,27,1501,69521,2131,793,2594,Lake Crystal-Wellcome Memorial,"2071"
"2791446",56,34,58,1973,1861,51,15,0,21,369,49655,683,565,862,Tri-County School District,"2358"
"2791447",72,70,28,1949,1902,13,14,0,19,443,63431,720,722,847,Kittson Central School District,"2171"
"2791448",39,51,45,1394,1301,24,0,0,30,275,49048,528,684,636,Norman County West School District,"2527"
"2791449",91,99,57,3247,3119,3,23,0,44,747,53287,1064,626,1335,Win-E-Mac School District,"2609"
"2791450",227,199,154,7212,6973,4,63,0,116,1333,56392,2832,596,3255,Mesabi East School District,"2711"
"2791451",223,178,114,5135,4944,90,30,0,47,1343,71581,1692,739,1939,Janesville-Waldorf-Pemberton,"2835"
"2799999",293,263,148,7703,6281,129,67,1,210,1874,53750,2399,546,3261,Remainder of Minnesota,
